[64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373, 64.39687779892373]
[46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888, 46.12617851489888]
[38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394, 38.603311627354394]
[35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876, 35.64908786008876]
[32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257, 32.47074971054257]
[47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291, 47.48801515273291]
[38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705, 38.60942925999705]
[34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535, 34.73296255182535]
[73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444, 73.85809538795444]
[37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786, 37.805456417131786]
[30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348, 30.96801676465348]
[53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989, 53.09623964268989]
[52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285, 52.237196971875285]
[51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184, 51.334605016900184]
[40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044, 40.44881070640044]
[78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634, 78.64413764717634]
